129,114,78
126,117,75
123,112,82
127,111,78
134,118,76
129,123,78
148,119,70
161,75,74
153,-6,65
77,-64,54
-2,-31,72
-6,117,77
43,212,2
51,195,-150
12,101,-193
-13,62,-183
-32,86,-156
-2,172,-138
72,223,-58
160,176,1
181,70,54
134,-39,54
36,-94,4
-40,1,46
25,164,62
119,211,-66
126,112,-191
100,18,-201
54,-35,-180
21,1,-193
32,128,-179
100,198,-96
171,169,1
175,57,66
136,-64,28
42,-100,-28
-39,2,59
-3,182,35
67,217,-93
37,135,-186
-14,82,-185
-66,95,-122
-37,171,-63
52,212,-20
136,191,-8
187,140,5
198,78,27
159,-7,64
101,-70,60
34,-21,83
19,110,99
28,211,5
15,196,-125
-49,103,-148
-93,78,-38
-40,158,37
163,173,4
212,85,22
153,-31,51
38,-80,23
-40,46,77
44,197,22
55,201,-109
-24,172,-124
-73,141,-10
-19,88,88
43,139,93
101,197,34
168,177,-17
201,99,20
148,-13,68
36,-71,38
-39,82,66
29,214,-20
26,185,-136
-15,124,-169
-37,73,-173
-55,100,-158
-21,189,-122
75,223,-51
176,151,17
176,23,58
110,-84,10
-3,-89,-10
-43,58,70
51,188,49
147,198,-67
155,99,-174
139,-15,-174
126,-52,-157
140,41,-197
152,180,-103
139,158,70
139,7,87
202,18,19
181,143,16
80,220,-33
48,179,-152
-8,19,-176
79,-71,-151
184,-35,-115
219,92,-69
145,187,2
29,157,64
-24,33,80
63,-58,71
150,34,81
117,156,68
55,224,-21
-7,200,-82
-46,134,-118
-27,65,-167
9,70,-192
31,136,-187
39,204,-119
40,209,7
-27,106,75
-43,-43,17
64,-93,15
110,106,96
111,209,-8
125,152,-153
106,25,-192
136,-26,-175
134,-48,-165
87,-54,-167
12,14,-207
62,156,-179
123,206,-76
155,169,27
170,73,74
139,-38,58
67,-107,-18
-55,-37,4
-37,146,45
80,222,-50
128,135,-174
118,-16,-182
64,-63,-155
22,-12,-182
25,136,-185
126,206,-73
175,114,57
147,-30,54
77,-101,-32
-43,-29,37
-4,179,34
127,193,-120
140,31,-187
71,-91,-128
47,-103,-55
73,-88,-112
109,20,-201
150,171,-127
123,188,32
75,75,112
72,-42,88
168,-46,19
180,78,46
117,183,27
92,190,-126
9,36,-194
77,-71,-151
183,-27,-119
195,116,-106
102,212,-22
15,141,76
4,-5,88
102,-64,59
175,20,54
164,153,29
134,193,-91
53,115,-179
37,-8,-181
137,-59,-136
206,2,-87
204,120,-51
102,200,2
-12,132,66
-2,-31,68
119,-68,37
155,163,41
145,184,-91
145,66,-182
161,-19,-158
115,-58,-158
46,-2,-195
61,148,-177
115,207,-58
154,155,40
159,59,74
136,-48,43
53,-100,-2
-44,11,62
47,193,33
159,177,-106
147,61,-180
78,-34,-179
42,-18,-191
29,77,-199
75,166,-165
144,199,-76
151,195,-23
140,200,-5
125,200,-8
134,200,2
134,200,9
122,198,-3
129,200,-8
135,192,5
158,138,53
171,5,60
92,-95,10
-18,23,84
54,207,11
145,171,-144
134,31,-192
67,-47,-179
4,-23,-163
2,98,-180
79,205,-125
160,176,-2
181,52,59
139,-72,3
38,-101,-53
-45,1,51
25,180,40
152,198,-79
158,60,-181
79,-69,-144
65,-108,-67
73,-97,-104
140,-16,-175
197,125,-99
142,169,41
75,73,109
139,-34,63
209,25,9
179,141,19
140,198,-60
60,122,-193
34,2,-194
125,-58,-153
187,149,-73
93,212,-3
0,139,74
-23,2,76
70,-71,62
178,-4,51
185,119,41
150,196,-24
146,183,-100
152,123,-173
122,52,-182
139,1,-169
190,-14,-96
219,71,-38
173,158,3
50,189,38
-37,82,71
21,-61,60
120,-51,50
175,36,59
163,148,38
153,197,-69
142,112,-181
107,-2,-179
164,-24,-138
214,42,-85
192,147,-11
97,184,50
-6,128,75
-22,-2,68
77,-85,38
155,-54,34
183,60,63
162,169,32
159,168,-106
154,73,-177
164,-13,-148
215,18,-96
187,158,-42
106,203,9
78,176,68
76,124,96
87,122,94
122,166,50
177,173,-70
190,59,-142
134,-32,-170
82,-22,-193
89,55,-207
114,158,-159
138,207,-63
163,143,47
176,28,68
146,-68,10
47,-103,-5
-43,14,63
27,177,43
143,203,-70
156,79,-177
114,-54,-155
64,-61,-148
81,-21,-187
126,71,-203
139,201,-28
153,138,72
143,6,78
118,-78,21
37,-95,8
-65,17,39
-2,176,39
129,209,-39
155,124,-162
101,-20,-186
29,-94,-110
20,-96,-79
63,-78,-144
140,15,-187
178,135,-131
147,189,0
68,132,93
42,5,101
103,-59,58
159,6,66
121,133,75
87,229,-35
73,135,-183
35,1,-195
109,-44,-165
196,14,-140
189,149,-71
85,206,8
-23,127,69
-27,-40,49
102,-73,33
172,0,54
165,109,52
156,196,-17
119,169,-143
29,54,-194
79,-35,-182
132,-11,-179
163,86,-168
107,201,-95
-12,171,33
-31,-31,56
100,-96,-15
146,-31,49
158,71,77
126,192,25
151,160,-131
155,7,-169
150,-28,-165
135,-13,-186
104,-32,-182
75,-51,-170
55,19,-205
76,142,-176
125,196,-94
154,182,-27
165,148,26
169,117,51
178,119,41
155,163,20
145,175,19
147,175,14
146,188,8
142,188,8
145,187,4
154,166,21
180,90,49
162,-50,37
60,-104,-6
-48,15,54
15,196,28
109,203,-106
106,84,-201
90,-35,-182
60,-40,-176
85,23,-207
119,140,-181
148,197,-66
158,135,60
152,13,76
128,-86,1
-5,-85,-12
-56,78,51
30,211,-4
121,183,-131
109,68,-208
112,-2,-193
103,23,-203
120,93,-197
146,169,-126
158,183,-14
145,116,76
135,-8,82
125,-83,11
51,-104,-18
-56,-2,37
-12,182,16
107,213,-93
115,91,-199
120,9,-199
107,12,-203
119,51,-195
139,140,-164
156,193,-58
151,149,51
155,26,80
121,-84,8
5,-95,-11
-66,50,47
19,195,27
110,211,-90
97,114,-192
97,11,-206
82,17,-198
106,68,-206
138,148,-158
171,181,-52
176,110,49
170,-12,50
105,-102,-28
-35,-69,2
-48,130,47
75,219,-5
156,166,-132
125,38,-201
72,-71,-151
90,-44,-175
163,70,-175
169,188,-45
60,153,75
25,18,100
118,-58,45
183,12,51
137,124,75
122,209,-44
55,135,-186
15,11,-194
101,-52,-174
165,29,-175
177,150,-115
109,209,-36
4,180,35
-57,25,50
52,-94,16
155,-11,44
148,106,65
125,187,28
150,193,-79
120,102,-187
131,-14,-180
192,17,-145
187,128,-95
109,203,-17
11,171,50
-41,27,66
32,-84,32
122,-12,71
111,102,90
102,209,11
151,153,-140
123,1,-179
134,-73,-120
181,-42,-110
217,62,-64
160,176,-4
36,171,66
-16,20,83
104,-64,47
176,28,51
144,167,27
153,190,-97
96,51,-205
148,-45,-150
203,14,-126
193,152,-72
105,192,20
65,102,100
92,128,89
158,188,-28
198,42,-126
150,-80,-94
96,-97,-97
55,-79,-145
55,30,-205
88,171,-161
94,206,-23
76,126,89
15,-32,66
-13,19,80
36,116,98
111,193,11
158,165,-116
178,35,-162
140,-73,-118
86,-87,-134
62,-29,-195
85,96,-210
100,200,-101
113,180,35
72,54,112
80,-75,41
17,-68,44
-23,130,64
148,190,1
212,30,-104
140,-78,-108
72,-94,-132
75,-5,-199
85,128,-191
122,212,-65
114,140,82
97,-12,90
26,-68,39
-3,139,69
196,158,-47
183,-34,-112
67,-93,-128
78,-27,-191
95,120,-194
102,216,-36
94,87,108
93,-73,50
11,-73,33
-4,126,70
167,167,-2
211,6,-103
113,-96,-110
80,-88,-128
100,0,-199
93,143,-180
57,211,-59
-30,177,2
-49,156,-93
51,119,-193
106,-14,-189
103,-102,-97
69,-95,-114
37,-4,-205
64,140,-186
107,204,-95
144,185,5
146,101,89
127,-35,71
51,-100,3
-16,45,88
86,200,23
175,150,-122
147,6,-180
72,-85,-144
82,-63,-164
168,148,-149
122,207,-5
64,108,106
69,-34,92
168,6,69
123,156,70
126,208,-50
101,106,-198
100,-21,-199
161,-16,-168
