-571,-336,30611,-3,-1,-1,-700,-651,2913,-56460095,-56460094,-0.039437,-0.025964,-0.173613,0.995935,-0.020767,-0.011221,-0.086928
-1342,-1022,29025,-64,90,-122,-1589,-1980,2199,-56448312,-56448311,0.021549,0.010429,-0.17326,0.996174,0.011185,0.004262,-0.086572
766,-388,31996,-132,-30,-34,-1697,-2007,1979,-56448210,-56448209,0.002108,0.012485,-0.181717,0.995855,0.001616,0.006121,-0.090738
-127,464,25828,-81,-79,-16,-1589,-2034,2089,-56448109,-56448108,0.004038,0.002433,-0.18204,0.995858,0.002121,0.001028,-0.090896
-659,1146,30817,-87,14,86,-1670,-2224,2336,-56448007,-56448006,-0.006137,0.001305,-0.178349,0.996022,-0.002998,0.000923,-0.089054
667,1110,32202,36,69,135,-1455,-2197,2034,-56447905,-56447905,-0.002893,0.005404,-0.165829,0.99656,-0.001218,0.002812,-0.082815
-1917,-1158,32692,180,107,191,-1347,-2142,2144,-56447804,-56447803,-0.003147,0.010231,-0.149999,0.997175,-0.001186,0.005219,-0.07492
1202,-2156,30967,28,-152,36,-1266,-2359,2254,-56447702,-56447702,-0.006543,0.007028,-0.137714,0.99762,-0.003022,0.003731,-0.06879
-83,689,26912,-60,24,-14,-1212,-2549,2254,-56447601,-56447600,-0.006269,-0.000565,-0.136142,0.997679,-0.003146,-0.000069,-0.068019
1190,1094,30018,-54,33,-93,-1158,-2468,2089,-56447499,-56447498,-0.01173,0.003639,-0.142615,0.997441,-0.00572,0.002233,-0.071235
714,713,32261,98,88,16,-1212,-2359,2116,-56447397,-56447397,-0.008567,0.01398,-0.146869,0.997274,-0.003759,0.007285,-0.073336
882,-2240,30627,51,-28,-111,-1104,-2468,2006,-56447296,-56447296,0.005694,0.015463,-0.152112,0.997074,0.003426,0.007493,-0.076002
-818,-1390,30041,-132,73,-64,-916,-2332,2199,-56447195,-56447194,-0.003425,0.017564,-0.164133,0.996596,-0.000987,0.008892,-0.081956
2380,212,28843,-2,-104,15,-1024,-2495,2034,-56447093,-56447093,-0.01387,0.014424,-0.166659,0.996484,-0.006311,0.007764,-0.083179
-319,509,28506,-49,-76,-44,-916,-2414,2281,-56446992,-56446991,-0.013132,0.005342,-0.167582,0.996468,-0.00632,0.003211,-0.083674
-383,404,32000,-21,116,6,-1024,-2441,2171,-56446890,-56446889,-0.014228,0.004992,-0.170037,0.996361,-0.006876,0.003091,-0.084896
1110,-905,31165,123,83,38,-1024,-2441,1979,-56446789,-56446788,-0.009871,0.016236,-0.169426,0.996372,-0.004231,0.008506,-0.084568
1989,-2393,28142,24,-52,178,-592,-2359,1979,-56446687,-56446686,-0.007076,0.019917,-0.154131,0.996979,-0.00276,0.010201,-0.07695
-1350,-1166,32000,2,-174,24,-808,-2414,2144,-56446585,-56446585,-0.029643,0.008678,-0.144696,0.99727,-0.014468,0.005399,-0.072212
1306,308,26829,-40,71,-75,-727,-2468,2144,-56446484,-56446483,-0.028811,0.006024,-0.146854,0.997201,-0.014145,0.00406,-0.07331
1422,497,30310,-15,30,-82,-781,-2549,2116,-56446383,-56446382,-0.031104,0.013347,-0.156833,0.996792,-0.01498,0.00787,-0.078222
-27,-200,32154,221,15,-48,-619,-2468,2144,-56446281,-56446280,-0.020583,0.019538,-0.163087,0.996585,-0.009461,0.010574,-0.081345
-447,-2324,-32408,165,-58,-133,-512,-2441,1924,-56446179,-56446178,-0.020179,0.018788,-0.175042,0.996086,-0.009229,0.010239,-0.087307
95,-1952,30564,-48,-24,42,-619,-2332,2006,-56446078,-56446077,-0.029195,0.016119,-0.179319,0.995855,-0.013816,0.009333,-0.08941
451,-140,26817,29,-68,-18,-673,-2278,1951,-56445976,-56445975,-0.028102,0.00988,-0.175703,0.996039,-0.013563,0.006153,-0.087659
-7,244,29571,-65,86,20,-485,-2332,2144,-56445874,-56445874,-0.030929,0.011269,-0.17814,0.995909,-0.014901,0.006987,-0.088853
1126,88,-32171,93,92,103,-512,-2251,1924,-56445773,-56445772,-0.024784,0.022983,-0.171269,0.996206,-0.011363,0.012508,-0.085376
-1154,-2669,-32499,-79,35,126,-377,-2278,1951,-56445672,-56445671,-0.013303,0.028882,-0.157803,0.996771,-0.005492,0.01492,-0.078714
3391,-2453,30674,-133,-49,78,-377,-2332,1869,-56445570,-56445569,-0.01851,0.024912,-0.145696,0.997236,-0.008323,0.013096,-0.07266
555,232,27636,27,-57,8,-350,-2197,2034,-56445468,-56445468,-0.025362,0.012985,-0.14162,0.997399,-0.012189,0.007373,-0.070662
319,725,28922,21,-58,-25,-134,-2278,1951,-56445367,-56445366,-0.028238,0.010071,-0.143464,0.997321,-0.013721,0.006034,-0.071591
-511,60,32680,91,22,-33,-377,-2088,2089,-56445265,-56445265,-0.020531,0.004401,-0.146985,0.997247,-0.010076,0.002948,-0.0734
631,-2910,31509,-2,9,-173,-296,-2142,2089,-56445164,-56445163,-0.002178,0.00529,-0.157378,0.996902,-0.000878,0.002723,-0.078605
-651,-1880,30940,-208,61,-159,-242,-2088,2144,-56445062,-56445062,-0.008216,0.012873,-0.176378,0.996087,-0.003525,0.006773,-0.088046
435,156,28253,-30,14,-41,-188,-1898,2144,-56444961,-56444960,-0.017889,0.009617,-0.186462,0.99561,-0.008458,0.00562,-0.093048
-319,268,29373,-91,8,69,-242,-2142,2144,-56444859,-56444859,-0.024863,0.007939,-0.187154,0.995545,-0.012006,0.005114,-0.093384
742,521,30512,74,10,168,-431,-1898,1814,-56444758,-56444757,-0.01983,0.009754,-0.171428,0.996272,-0.009461,0.005708,-0.085556
-59,-1202,-32211,32,73,119,-458,-1871,1924,-56444657,-56444656,-0.008218,0.013504,-0.156694,0.996903,-0.003568,0.007053,-0.078237
1493,-2072,29270,-133,-40,180,-377,-1790,2144,-56444555,-56444554,-0.003363,0.010843,-0.138081,0.997602,-0.001304,0.005525,-0.068975
-619,-268,28020,13,-117,62,-296,-1898,2281,-56444453,-56444453,-0.022598,0.002507,-0.127008,0.997921,-0.011196,0.001968,-0.063443
1118,-477,28910,-168,12,-41,-458,-1925,2116,-56444352,-56444351,-0.030407,0.00272,-0.126969,0.997871,-0.015086,0.002322,-0.063414
1110,1038,30156,35,-16,-77,-269,-1871,2254,-56444250,-56444250,-0.035584,0.003364,-0.131995,0.997666,-0.017641,0.002852,-0.065909
243,-913,32400,161,52,-98,-296,-1898,2089,-56444149,-56444148,-0.021525,0.006454,-0.141636,0.997433,-0.010507,0.00398,-0.07072
-1693,-1294,29036,150,107,-123,-458,-1681,2116,-56444047,-56444046,-0.028103,0.012376,-0.160156,0.996685,-0.013511,0.007291,-0.079896
826,-2673,32249,-126,-90,-99,-458,-1925,2171,-56443946,-56443945,-0.037763,0.009809,-0.1703,0.996195,-0.018395,0.006492,-0.084939
-539,-701,27027,32,-5,-49,-458,-1763,2171,-56443844,-56443843,-0.038282,0.008392,-0.17689,0.995907,-0.018694,0.005869,-0.088233
599,-497,29416,-78,18,58,-377,-1790,2281,-56443742,-56443742,-0.038782,0.00819,-0.17506,0.995983,-0.018958,0.005774,-0.087322
2077,-120,31482,271,97,122,-485,-1736,2199,-56443641,-56443640,-0.029851,0.01506,-0.165133,0.996463,-0.014253,0.008734,-0.082349
315,-3307,31434,9,-145,115,-377,-1790,2281,-56443539,-56443538,-0.020695,0.015651,-0.149651,0.997124,-0.009733,0.008577,-0.074669
-615,-725,30773,-42,91,-19,-458,-1573,2116,-56443438,-56443437,-0.036467,0.014239,-0.148226,0.997073,-0.017655,0.008449,-0.073902
1298,-493,27869,-18,5,-41,-592,-1627,2364,-56443336,-56443335,-0.035642,0.023048,-0.151622,0.996919,-0.016895,0.012839,-0.075516
866,709,29361,61,-41,-10,-700,-1681,2501,-56443234,-56443234,-0.033377,0.021522,-0.155115,0.996811,-0.015803,0.01202,-0.077286
1258,28,-32701,161,-33,-62,-646,-1437,2254,-56443133,-56443132,-0.02323,0.020342,-0.157385,0.996796,-0.010779,0.011052,-0.078484
850,-1932,-31190,-1,-131,-212,-727,-1654,2336,-56443031,-56443031,-0.018578,0.010288,-0.172475,0.996232,-0.008811,0.005925,-0.086078
-375,-1178,30172,-60,62,-52,-889,-1763,2254,-56442930,-56442929,-0.026179,0.0117,-0.186531,0.995559,-0.012487,0.007043,-0.093044
127,-192,26611,-21,-57,-37,-943,-1573,2116,-56442828,-56442827,-0.026273,0.008989,-0.188895,0.995453,-0.012653,0.005713,-0.094239
-1194,196,28593,-50,67,54,-916,-1736,2199,-56442727,-56442726,-0.034812,0.008787,-0.191478,0.995267,-0.016905,0.006037,-0.095501
2013,-1162,32380,55,-24,181,-997,-1736,2419,-56442625,-56442624,-0.028343,0.011351,-0.173081,0.996149,-0.013627,0.006879,-0.086343
-3327,-2004,-29489,1,51,111,-1212,-1925,2584,-56442524,-56442523,-0.035375,0.009256,-0.163288,0.996509,-0.01725,0.006054,-0.081458
2584,-1843,30734,-129,19,18,-1024,-1817,2446,-56442422,-56442421,-0.037944,0.011926,-0.154863,0.996815,-0.018452,0.007411,-0.077226
339,-541,27058,39,-32,99,-916,-2034,2336,-56442320,-56442320,-0.040428,0.009362,-0.149086,0.997015,-0.019808,0.006172,-0.074363
714,-92,29677,-81,-47,2,-889,-2007,2309,-56442219,-56442218,-0.047033,0.004786,-0.143409,0.997156,-0.023282,0.004071,-0.071567
39,929,32301,204,-75,9,-943,-2115,2446,-56442117,-56442117,-0.041782,0.000146,-0.141659,0.997275,-0.020832,0.001551,-0.070753
3283,-3475,-28495,-172,-71,-240,-889,-2061,2584,-56442016,-56442015,-0.029734,-0.00058,-0.152625,0.996979,-0.014845,0.000844,-0.076234
7,-537,27248,29,-60,14,-1024,-1925,2446,-56441912,-56441912,-0.038204,-0.003886,-0.16138,0.99656,-0.019195,-0.000397,-0.080625
-1354,609,28202,-100,40,-13,-1104,-2088,2474,-56441811,-56441810,-0.041204,-0.007132,-0.164701,0.996387,-0.020824,-0.001859,-0.082313
-355,12,32130,30,-29,102,-1024,-2007,2309,-56441709,-56441709,-0.040283,-0.007182,-0.158338,0.996653,-0.020361,-0.001986,-0.079142
-2895,-2906,-30050,-61,34,129,-1104,-2034,2529,-56441608,-56441607,-0.036168,-0.009367,-0.148258,0.997073,-0.01838,-0.003331,-0.074133
3255,-3074,31387,-18,-101,107,-1104,-2034,2419,-56441506,-56441506,-0.033791,-0.013508,-0.12974,0.997724,-0.017296,-0.005644,-0.064927
-2376,-1170,29602,79,62,28,-997,-2088,2666,-56441405,-56441404,-0.037485,-0.019069,-0.126927,0.997755,-0.019308,-0.008325,-0.063585
1178,-88,28020,5,51,-76,-1024,-2197,2776,-56441303,-56441302,-0.034828,-0.009759,-0.12932,0.997742,-0.017692,-0.003743,-0.064689
-299,-248,31925,54,11,-25,-862,-1980,2529,-56441202,-56441201,-0.033633,-0.004955,-0.136366,0.99753,-0.016945,-0.001326,-0.068162
-1122,-573,28894,276,-52,-142,-1050,-2034,2529,-56441100,-56441099,-0.011925,-0.01,-0.144389,0.997363,-0.006308,-0.004557,-0.072159
-2700,-2866,29828,-29,116,-148,-1024,-1871,2364,-56440998,-56440998,-0.015282,-0.01642,-0.166948,0.99645,-0.008298,-0.007544,-0.083434
1402,24,29452,19,-53,-118,-1158,-1898,2611,-56440897,-56440896,-0.027972,-0.006602,-0.176955,0.995982,-0.014222,-0.002052,-0.088399
-1893,228,27976,-70,23,-89,-1131,-2115,2776,-56440795,-56440794,-0.027979,-0.013692,-0.191191,0.995304,-0.014578,-0.005479,-0.095534
471,256,30726,-17,-33,142,-1239,-1980,2666,-56440694,-56440693,-0.028218,-0.015635,-0.185472,0.995563,-0.014772,-0.006476,-0.092701
718,164,31529,86,139,40,-1077,-2061,2364,-56440592,-56440591,-0.020204,-0.010287,-0.175767,0.996072,-0.010514,-0.004237,-0.087816
-2069,-1078,31561,155,18,190,-1212,-2007,2501,-56440491,-56440490,-0.025713,0.001752,-0.165661,0.99649,-0.01274,0.001936,-0.082718
918,-2076,31078,-77,-160,50,-1158,-1654,2611,-56440389,-56440388,-0.027807,-0.008219,-0.150237,0.997071,-0.014172,-0.003054,-0.075097
714,264,26572,7,119,17,-1024,-1925,2446,-56440288,-56440287,-0.032397,-0.009692,-0.149862,0.997046,-0.016515,-0.003619,-0.074929
1729,653,29666,35,-32,24,-1077,-1925,2501,-56440186,-56440185,-0.035743,-0.000496,-0.147498,0.997122,-0.01784,0.00107,-0.073675
-1170,729,31897,209,-16,-37,-1239,-1898,2419,-56440084,-56440084,-0.021159,-0.006117,-0.148472,0.997183,-0.010777,-0.002265,-0.074196
2025,-1675,-26244,-121,-19,-220,-1158,-1736,2666,-56439983,-56439982,-0.019867,-0.005865,-0.161613,0.996681,-0.010137,-0.002121,-0.080743
-175,-440,29650,-90,164,-80,-1104,-1898,2611,-56439881,-56439880,-0.018925,0.013595,-0.176973,0.996026,-0.008824,0.007607,-0.088301
-1425,-52,29159,45,-137,-48,-997,-1736,2529,-56439779,-56439779,-0.019451,0.007322,-0.182016,0.995811,-0.009352,0.004529,-0.090842
-503,432,29033,-99,28,-15,-1024,-1437,2584,-56439678,-56439677,-0.019454,0.00071,-0.186778,0.995596,-0.009652,0.00126,-0.093246
878,8,31608,56,10,49,-1104,-1546,2611,-56439576,-56439576,-0.020694,0.003379,-0.183862,0.995724,-0.010148,0.002632,-0.091779
207,-2950,32589,-48,97,26,-1158,-1654,2666,-56439475,-56439474,-0.011609,0.007947,-0.180086,0.995926,-0.005424,0.004479,-0.089896
2512,-1547,29844,-85,-16,110,-1266,-1519,2446,-56439373,-56439373,-0.015687,0.016248,-0.170689,0.996302,-0.007122,0.008763,-0.085172
-2596,-364,30168,62,-109,-20,-1239,-1654,2666,-56439272,-56439271,-0.021265,0.004467,-0.16844,0.996399,-0.010407,0.00312,-0.084092
834,-408,30259,-39,-18,7,-1158,-1654,2529,-56439170,-56439169,-0.021557,0.004176,-0.167713,0.996428,-0.010566,0.002983,-0.083731
874,368,31861,28,-4,-31,-1239,-1546,2611,-56439068,-56439068,-0.019366,0.00854,-0.167858,0.996428,-0.009291,0.005066,-0.083785
451,-1242,30576,155,-24,-124,-1266,-1519,2501,-56438967,-56438966,-0.002371,0.004769,-0.175405,0.996153,-0.000972,0.002479,-0.087587
-1529,-869,27580,32,165,-93,-1158,-1600,2529,-56438865,-56438864,-0.001131,0.00199,-0.19451,0.995274,-0.000466,0.001045,-0.097101
1410,48,31909,-16,-94,-3,-1239,-1546,2858,-56438764,-56438763,-0.009671,0.012172,-0.197937,0.995079,-0.00421,0.006534,-0.098775
-894,1250,27541,-16,-16,-45,-1347,-1410,2419,-56438662,-56438661,0.000401,0.002227,-0.200348,0.994986,0.000311,0.001088,-0.100007
-259,1503,28839,-19,33,63,-1293,-1356,2529,-56438561,-56438560,0.000074,0.005595,-0.198711,0.995064,0.000314,0.00278,-0.099192
435,1876,30398,56,17,170,-1482,-1302,2474,-56438459,-56438458,0.007597,0.009019,-0.18453,0.995728,0.004198,0.00414,-0.09215
203,-1266,-31898,-16,-6,176,-1239,-1410,2529,-56438357,-56438357,0.014275,0.004653,-0.165002,0.996569,0.007305,0.00173,-0.082422
1537,-2092,32538,-121,-38,139,-1239,-1220,2611,-56438256,-56438255,0.009704,0.006588,-0.144858,0.99736,0.005077,0.002934,-0.072381
-2424,-681,30235,5,-81,82,-1212,-1383,2501,-56438154,-56438153,0.002461,-0.013403,-0.135381,0.997687,0.000774,-0.006769,-0.067629
862,0,29539,-32,-8,-23,-1374,-1437,2501,-56438052,-56438052,-0.001392,-0.014023,-0.131136,0.997826,-0.001154,-0.006951,-0.065524
-1278,1042,29464,50,-27,-71,-1455,-1383,2446,-56437951,-56437950,0.000554,-0.012503,-0.137071,0.997633,-0.000152,-0.006256,-0.068479
671,324,32336,52,-4,-129,-1589,-1410,2529,-56437849,-56437849,0.006647,-0.012954,-0.147745,0.997248,0.002836,-0.006705,-0.073782
-623,-1615,32506,39,6,-18,-1509,-1247,2446,-56437748,-56437747,0.014292,-0.007598,-0.154956,0.99697,0.00683,-0.004341,-0.077371
-503,-1779,28815,29,64,-79,-1509,-1247,2446,-56437646,-56437645,0.018955,-0.010822,-0.159488,0.996767,0.009016,-0.006149,-0.079604
-75,-2585,29491,91,67,-5,-1562,-1329,2501,-56437544,-56437544,0.017368,-0.000543,-0.163555,0.996621,0.008633,-0.00098,-0.081681
-1070,-1575,28902,17,-41,3,-1589,-1302,2474,-56437443,-56437442,0.008588,-0.000736,-0.163882,0.996636,0.004249,-0.000718,-0.081847
770,-1122,29381,-2,79,122,-1589,-1302,2474,-56437341,-56437341,0.003758,0.001863,-0.158439,0.996861,0.001947,0.00078,-0.079138
-319,-1711,29472,111,7,132,-1616,-1329,2446,-56437240,-56437239,0.010457,0.004899,-0.143561,0.997407,0.005391,0.002068,-0.07173
-547,-817,29436,50,-180,98,-1509,-1437,2501,-56437138,-56437137,0.006043,-0.006648,-0.130139,0.997874,0.002799,-0.003513,-0.065013
675,1398,29385,-48,102,-116,-1536,-1220,2474,-56437037,-56437036,-0.001613,-0.004318,-0.132951,0.997789,-0.000948,-0.0021,-0.066428
223,-2176,-31886,-217,-16,-52,-1401,-1302,2419,-56436935,-56436934,-0.012121,-0.000842,-0.144011,0.99739,-0.006075,0.000016,-0.071945
946,136,28269,-81,-8,27,-1509,-1383,2364,-56436833,-56436833,-0.019426,0.006786,-0.142333,0.997418,-0.009447,0.004075,-0.07107
551,-76,30342,-39,9,20,-1455,-1383,2446,-56436732,-56436731,-0.025241,-0.00032,-0.139016,0.997506,-0.012601,0.000717,-0.069449
