-483.000000,-817.000000,30382.000000,-25.000000,-8.000000,-13.000000,-2048.000000,-515.000000,2776.000000, -57671748, -57671748,0.005269,-0.001715,-0.002411,0.999995,0.002634,-0.000861,-0.001203
-379.000000,-889.000000,30425.000000,-24.000000,-8.000000,-12.000000,-2182.000000,-406.000000,2694.000000, -57671646, -57671646,0.000705,-0.003210,-0.003665,0.999997,0.000350,-0.001605,-0.001832
-255.000000,-905.000000,30587.000000,-20.000000,-8.000000,-13.000000,-2182.000000,-569.000000,2694.000000, -57671545, -57671544,-0.003493,-0.004644,-0.004881,0.999993,-0.001752,-0.002318,-0.002445
-315.000000,-833.000000,30520.000000,-21.000000,-9.000000,-12.000000,-2182.000000,-406.000000,2584.000000, -57671443, -57671442,-0.007369,-0.006003,-0.006116,0.999984,-0.003694,-0.002990,-0.003069
-583.000000,-950.000000,30524.000000,-23.000000,-8.000000,-12.000000,-2155.000000,-542.000000,2748.000000, -57671342, -57671341,-0.011025,-0.007175,-0.007331,0.999972,-0.005525,-0.003567,-0.003685
-475.000000,-925.000000,30370.000000,-22.000000,-7.000000,-13.000000,-2128.000000,-515.000000,2639.000000, -57671240, -57671240,-0.014440,-0.008350,-0.008539,0.999956,-0.007238,-0.004144,-0.004299
-563.000000,-889.000000,30473.000000,-23.000000,-9.000000,-13.000000,-2128.000000,-569.000000,2639.000000, -57671139, -57671138,-0.017674,-0.009428,-0.009735,0.999938,-0.008860,-0.004671,-0.004909
-415.000000,-889.000000,30671.000000,-23.000000,-8.000000,-12.000000,-2263.000000,-488.000000,2474.000000, -57671037, -57671037,-0.020573,-0.010485,-0.010962,0.999918,-0.010315,-0.005186,-0.005535
-435.000000,-813.000000,30512.000000,-23.000000,-9.000000,-13.000000,-2128.000000,-651.000000,2639.000000, -57670936, -57670935,-0.023397,-0.011474,-0.012177,0.999896,-0.011733,-0.005665,-0.006155
-343.000000,-917.000000,30390.000000,-22.000000,-9.000000,-13.000000,-1994.000000,-406.000000,2776.000000, -57670834, -57670834,-0.025915,-0.012355,-0.013388,0.999874,-0.012998,-0.006090,-0.006773
-471.000000,-962.000000,30370.000000,-22.000000,-8.000000,-13.000000,-2209.000000,-542.000000,2748.000000, -57670733, -57670732,-0.028326,-0.013233,-0.014624,0.999850,-0.014210,-0.006512,-0.007405
-495.000000,-913.000000,30338.000000,-22.000000,-8.000000,-14.000000,-2128.000000,-515.000000,2694.000000, -57670631, -57670631,-0.030501,-0.014030,-0.015835,0.999827,-0.015305,-0.006893,-0.008023
-435.000000,-873.000000,30496.000000,-24.000000,-9.000000,-12.000000,-2236.000000,-515.000000,2584.000000, -57670530, -57670529,-0.032518,-0.014713,-0.017037,0.999803,-0.016320,-0.007217,-0.008636
-443.000000,-785.000000,30532.000000,-22.000000,-8.000000,-13.000000,-2048.000000,-569.000000,2694.000000, -57670428, -57670427,-0.034456,-0.015340,-0.018239,0.999779,-0.017296,-0.007511,-0.009250
-407.000000,-797.000000,30318.000000,-22.000000,-9.000000,-12.000000,-2021.000000,-434.000000,2666.000000, -57670327, -57670326,-0.036248,-0.015936,-0.019431,0.999755,-0.018199,-0.007790,-0.009858
-431.000000,-917.000000,30465.000000,-22.000000,-8.000000,-12.000000,-2155.000000,-434.000000,2858.000000, -57670225, -57670225,-0.037870,-0.016473,-0.020647,0.999732,-0.019017,-0.008039,-0.010477
-375.000000,-777.000000,30469.000000,-24.000000,-6.000000,-13.000000,-1994.000000,-461.000000,2694.000000, -57670124, -57670123,-0.039471,-0.016988,-0.021906,0.999707,-0.019825,-0.008275,-0.011118
-419.000000,-913.000000,30465.000000,-23.000000,-9.000000,-13.000000,-2209.000000,-542.000000,2611.000000, -57670022, -57670021,-0.040888,-0.017457,-0.023129,0.999684,-0.020541,-0.008490,-0.011740
-391.000000,-757.000000,30445.000000,-22.000000,-9.000000,-12.000000,-2209.000000,-379.000000,2611.000000, -57669920, -57669920,-0.042185,-0.018038,-0.024335,0.999661,-0.021198,-0.008760,-0.012354
-291.000000,-801.000000,30461.000000,-22.000000,-9.000000,-13.000000,-2236.000000,-461.000000,2446.000000, -57669819, -57669818,-0.043305,-0.018450,-0.025562,0.999639,-0.021766,-0.008945,-0.012977
-475.000000,-881.000000,30275.000000,-23.000000,-9.000000,-13.000000,-2182.000000,-651.000000,2584.000000, -57669718, -57669717,-0.044417,-0.018845,-0.026779,0.999617,-0.022330,-0.009122,-0.013594
-431.000000,-1054.000000,30437.000000,-23.000000,-8.000000,-14.000000,-2209.000000,-732.000000,2748.000000, -57669616, -57669615,-0.045511,-0.019296,-0.028026,0.999593,-0.022885,-0.009326,-0.014228
-375.000000,-829.000000,30655.000000,-22.000000,-7.000000,-13.000000,-2021.000000,-434.000000,2748.000000, -57669514, -57669513,-0.046549,-0.019636,-0.029254,0.999571,-0.023413,-0.009474,-0.014850
-511.000000,-809.000000,30540.000000,-24.000000,-9.000000,-13.000000,-1994.000000,-515.000000,2694.000000, -57669413, -57669412,-0.047417,-0.019940,-0.030468,0.999550,-0.023854,-0.009605,-0.015465
-443.000000,-841.000000,30591.000000,-22.000000,-8.000000,-12.000000,-2021.000000,-542.000000,2748.000000, -57669311, -57669310,-0.048335,-0.020295,-0.031713,0.999527,-0.024322,-0.009760,-0.016095
-519.000000,-881.000000,30635.000000,-22.000000,-10.000000,-12.000000,-2209.000000,-488.000000,2611.000000, -57669210, -57669209,-0.049114,-0.020576,-0.032922,0.999506,-0.024719,-0.009879,-0.016707
-383.000000,-833.000000,30540.000000,-22.000000,-8.000000,-13.000000,-2128.000000,-651.000000,2639.000000, -57669108, -57669107,-0.049827,-0.020920,-0.034181,0.999485,-0.025084,-0.010029,-0.017344
-359.000000,-865.000000,30382.000000,-22.000000,-8.000000,-13.000000,-2128.000000,-515.000000,2584.000000, -57669006, -57669006,-0.050506,-0.021217,-0.035392,0.999464,-0.025433,-0.010156,-0.017956
-467.000000,-1022.000000,30425.000000,-22.000000,-8.000000,-13.000000,-2182.000000,-569.000000,2584.000000, -57668905, -57668904,-0.051106,-0.021512,-0.036626,0.999443,-0.025741,-0.010282,-0.018580
-379.000000,-897.000000,30401.000000,-22.000000,-8.000000,-11.000000,-2182.000000,-569.000000,2694.000000, -57668803, -57668803,-0.051682,-0.021792,-0.037841,0.999423,-0.026038,-0.010401,-0.019193
-467.000000,-793.000000,30469.000000,-22.000000,-8.000000,-12.000000,-2182.000000,-515.000000,2639.000000, -57668702, -57668701,-0.052214,-0.021978,-0.039090,0.999402,-0.026312,-0.010473,-0.019822
-475.000000,-893.000000,30607.000000,-23.000000,-9.000000,-13.000000,-2155.000000,-678.000000,2529.000000, -57668600, -57668600,-0.052745,-0.022172,-0.040316,0.999382,-0.026586,-0.010548,-0.020441
-611.000000,-837.000000,30433.000000,-23.000000,-8.000000,-13.000000,-2128.000000,-406.000000,2831.000000, -57668499, -57668498,-0.053295,-0.022333,-0.041559,0.999361,-0.026869,-0.010606,-0.021067
-471.000000,-917.000000,30378.000000,-23.000000,-8.000000,-12.000000,-2128.000000,-406.000000,2639.000000, -57668397, -57668396,-0.053769,-0.022432,-0.042774,0.999341,-0.027113,-0.010635,-0.021678
-527.000000,-761.000000,30378.000000,-21.000000,-7.000000,-12.000000,-2128.000000,-569.000000,2584.000000, -57668296, -57668295,-0.054179,-0.022654,-0.043976,0.999321,-0.027327,-0.010724,-0.022283
-395.000000,-889.000000,30619.000000,-23.000000,-7.000000,-13.000000,-2209.000000,-542.000000,2666.000000, -57668194, -57668193,-0.054588,-0.022814,-0.045247,0.999300,-0.027540,-0.010782,-0.022923
-543.000000,-785.000000,30417.000000,-22.000000,-8.000000,-14.000000,-2128.000000,-651.000000,2639.000000, -57668092, -57668092,-0.054985,-0.022914,-0.046504,0.999279,-0.027746,-0.010810,-0.023555
-443.000000,-873.000000,30394.000000,-22.000000,-8.000000,-13.000000,-1967.000000,-623.000000,2666.000000, -57667991, -57667990,-0.055330,-0.023089,-0.047734,0.999258,-0.027927,-0.010876,-0.024173
-523.000000,-1006.000000,30318.000000,-22.000000,-8.000000,-12.000000,-2128.000000,-515.000000,2639.000000, -57667889, -57667889,-0.055630,-0.023226,-0.048950,0.999238,-0.028086,-0.010924,-0.024784
-467.000000,-861.000000,30449.000000,-23.000000,-9.000000,-13.000000,-2182.000000,-651.000000,2639.000000, -57667788, -57667787,-0.055936,-0.023403,-0.050201,0.999217,-0.028247,-0.010991,-0.025413
-431.000000,-946.000000,30520.000000,-22.000000,-8.000000,-13.000000,-2128.000000,-651.000000,2694.000000, -57667686, -57667686,-0.056202,-0.023612,-0.051490,0.999196,-0.028390,-0.011074,-0.026062
-559.000000,-901.000000,30437.000000,-22.000000,-9.000000,-13.000000,-1994.000000,-461.000000,2639.000000, -57667585, -57667584,-0.056533,-0.023747,-0.052715,0.999174,-0.028564,-0.011119,-0.026677
-555.000000,-917.000000,30441.000000,-22.000000,-8.000000,-14.000000,-2128.000000,-461.000000,2639.000000, -57667483, -57667483,-0.056837,-0.023854,-0.053963,0.999152,-0.028724,-0.011151,-0.027304
-535.000000,-833.000000,30374.000000,-21.000000,-9.000000,-13.000000,-2155.000000,-678.000000,2666.000000, -57667382, -57667381,-0.057036,-0.023922,-0.055181,0.999132,-0.028831,-0.011165,-0.027915
-479.000000,-962.000000,30433.000000,-24.000000,-8.000000,-12.000000,-2155.000000,-488.000000,2803.000000, -57667280, -57667280,-0.057218,-0.023998,-0.056394,0.999112,-0.028930,-0.011183,-0.028523
-563.000000,-966.000000,30449.000000,-23.000000,-8.000000,-12.000000,-2182.000000,-705.000000,2694.000000, -57667179, -57667178,-0.057351,-0.024161,-0.057644,0.999091,-0.029006,-0.011244,-0.029150
-359.000000,-913.000000,30496.000000,-21.000000,-8.000000,-12.000000,-2128.000000,-515.000000,2584.000000, -57667077, -57667077,-0.057540,-0.024218,-0.058900,0.999069,-0.029108,-0.011252,-0.029780
-439.000000,-869.000000,30425.000000,-21.000000,-10.000000,-13.000000,-2236.000000,-651.000000,2639.000000, -57666976, -57666975,-0.057716,-0.024290,-0.060129,0.999048,-0.029204,-0.011267,-0.030396
-431.000000,-861.000000,30520.000000,-22.000000,-9.000000,-12.000000,-2048.000000,-705.000000,2639.000000, -57666874, -57666874,-0.057877,-0.024383,-0.061381,0.999026,-0.029292,-0.011292,-0.031023
-419.000000,-861.000000,30477.000000,-23.000000,-8.000000,-13.000000,-2263.000000,-488.000000,2611.000000, -57666773, -57666772,-0.058022,-0.024491,-0.062632,0.999003,-0.029374,-0.011326,-0.031651
-351.000000,-982.000000,30651.000000,-20.000000,-8.000000,-11.000000,-2101.000000,-434.000000,2529.000000, -57666671, -57666670,-0.058234,-0.024547,-0.063872,0.998980,-0.029487,-0.011332,-0.032272
-391.000000,-946.000000,30441.000000,-22.000000,-10.000000,-13.000000,-2155.000000,-678.000000,2611.000000, -57666570, -57666569,-0.058292,-0.024615,-0.065129,0.998958,-0.029525,-0.011347,-0.032901
-315.000000,-877.000000,30449.000000,-23.000000,-9.000000,-12.000000,-2263.000000,-623.000000,2666.000000, -57666468, -57666467,-0.058395,-0.024667,-0.066350,0.998936,-0.029584,-0.011353,-0.033512
-471.000000,-761.000000,30477.000000,-21.000000,-8.000000,-13.000000,-2263.000000,-678.000000,2611.000000, -57666366, -57666366,-0.058476,-0.024696,-0.067602,0.998913,-0.029632,-0.011347,-0.034138
-443.000000,-913.000000,30441.000000,-22.000000,-9.000000,-12.000000,-2236.000000,-651.000000,2694.000000, -57666265, -57666264,-0.058579,-0.024734,-0.068835,0.998890,-0.029691,-0.011346,-0.034755
-419.000000,-929.000000,30449.000000,-24.000000,-9.000000,-14.000000,-2344.000000,-434.000000,2748.000000, -57666164, -57666163,-0.058697,-0.024688,-0.070053,0.998867,-0.029756,-0.011303,-0.035364
-459.000000,-893.000000,30358.000000,-23.000000,-8.000000,-12.000000,-2263.000000,-678.000000,2529.000000, -57666062, -57666061,-0.058853,-0.024716,-0.071289,0.998843,-0.029842,-0.011296,-0.035982
-447.000000,-893.000000,30477.000000,-22.000000,-8.000000,-12.000000,-2101.000000,-488.000000,2666.000000, -57665960, -57665960,-0.059004,-0.024780,-0.072545,0.998817,-0.029925,-0.011307,-0.036611
-419.000000,-905.000000,30413.000000,-22.000000,-9.000000,-13.000000,-2209.000000,-678.000000,2474.000000, -57665859, -57665858,-0.059058,-0.024774,-0.073783,0.998794,-0.029959,-0.011284,-0.037230
-379.000000,-837.000000,30473.000000,-21.000000,-8.000000,-11.000000,-2209.000000,-678.000000,2611.000000, -57665757, -57665757,-0.059071,-0.024727,-0.075032,0.998771,-0.029972,-0.011242,-0.037853
-483.000000,-929.000000,30489.000000,-23.000000,-9.000000,-12.000000,-2263.000000,-623.000000,2611.000000, -57665656, -57665655,-0.059154,-0.024812,-0.076295,0.998745,-0.030022,-0.011264,-0.038485
-455.000000,-925.000000,30532.000000,-22.000000,-7.000000,-12.000000,-2344.000000,-623.000000,2666.000000, -57665554, -57665554,-0.059254,-0.024806,-0.077552,0.998719,-0.030078,-0.011240,-0.039113
-503.000000,-749.000000,30477.000000,-20.000000,-7.000000,-13.000000,-2263.000000,-732.000000,2529.000000, -57665451, -57665450,-0.059337,-0.024799,-0.080016,0.998669,-0.030134,-0.011198,-0.040344
-403.000000,-1050.000000,30429.000000,-22.000000,-7.000000,-12.000000,-2182.000000,-651.000000,2446.000000, -57665349, -57665348,-0.059304,-0.024847,-0.081234,0.998644,-0.030125,-0.011204,-0.040953
-595.000000,-889.000000,30453.000000,-23.000000,-7.000000,-12.000000,-2155.000000,-623.000000,2748.000000, -57665247, -57665246,-0.059326,-0.024897,-0.082457,0.998618,-0.030144,-0.011210,-0.041564
-395.000000,-837.000000,30409.000000,-21.000000,-8.000000,-13.000000,-2209.000000,-623.000000,2666.000000, -57665146, -57665145,-0.059388,-0.024935,-0.083709,0.998591,-0.030183,-0.011209,-0.042190
-439.000000,-986.000000,30445.000000,-23.000000,-9.000000,-12.000000,-1994.000000,-461.000000,2776.000000, -57665044, -57665043,-0.059450,-0.024904,-0.084944,0.998564,-0.030220,-0.011173,-0.042807
-539.000000,-773.000000,30710.000000,-22.000000,-9.000000,-13.000000,-2263.000000,-542.000000,2611.000000, -57664943, -57664942,-0.059501,-0.024934,-0.086196,0.998536,-0.030253,-0.011168,-0.043433
-323.000000,-833.000000,30279.000000,-22.000000,-9.000000,-13.000000,-2155.000000,-623.000000,2611.000000, -57664841, -57664840,-0.059571,-0.024935,-0.087429,0.998508,-0.030295,-0.011148,-0.044049
-279.000000,-970.000000,30591.000000,-23.000000,-8.000000,-12.000000,-2209.000000,-623.000000,2529.000000, -57664740, -57664739,-0.059578,-0.024903,-0.088657,0.998481,-0.030304,-0.011114,-0.044661
-387.000000,-813.000000,30516.000000,-24.000000,-8.000000,-14.000000,-2155.000000,-298.000000,2529.000000, -57664638, -57664637,-0.059563,-0.024873,-0.089906,0.998453,-0.030303,-0.011080,-0.045285
-543.000000,-909.000000,30374.000000,-23.000000,-9.000000,-12.000000,-2209.000000,-623.000000,2611.000000, -57664536, -57664536,-0.059572,-0.024902,-0.091166,0.998424,-0.030316,-0.011075,-0.045914
-551.000000,-833.000000,30489.000000,-23.000000,-9.000000,-13.000000,-2344.000000,-488.000000,2748.000000, -57664435, -57664434,-0.059612,-0.024973,-0.092447,0.998393,-0.030344,-0.011091,-0.046555
-563.000000,-962.000000,30405.000000,-23.000000,-9.000000,-13.000000,-2128.000000,-515.000000,2694.000000, -57664333, -57664333,-0.059664,-0.024989,-0.093687,0.998363,-0.030377,-0.011078,-0.047174
-507.000000,-913.000000,30528.000000,-22.000000,-10.000000,-13.000000,-2263.000000,-732.000000,2748.000000, -57664232, -57664231,-0.059730,-0.024980,-0.094936,0.998333,-0.030417,-0.011053,-0.047798
-359.000000,-901.000000,30481.000000,-22.000000,-8.000000,-12.000000,-2236.000000,-406.000000,2584.000000, -57664130, -57664129,-0.059798,-0.024986,-0.096205,0.998301,-0.030458,-0.011035,-0.048432
-455.000000,-905.000000,30390.000000,-22.000000,-9.000000,-12.000000,-2182.000000,-515.000000,2639.000000, -57664028, -57664028,-0.059804,-0.025022,-0.097465,0.998270,-0.030469,-0.011034,-0.049061
-419.000000,-885.000000,30504.000000,-24.000000,-8.000000,-14.000000,-2263.000000,-542.000000,2748.000000, -57663927, -57663926,-0.059827,-0.025104,-0.098728,0.998238,-0.030489,-0.011055,-0.049693
-495.000000,-909.000000,30374.000000,-23.000000,-8.000000,-12.000000,-2128.000000,-569.000000,2639.000000, -57663825, -57663825,-0.059893,-0.025132,-0.099976,0.998205,-0.030530,-0.011049,-0.050317
-415.000000,-821.000000,30544.000000,-22.000000,-8.000000,-11.000000,-2317.000000,-515.000000,2639.000000, -57663724, -57663723,-0.059947,-0.025168,-0.101214,0.998173,-0.030565,-0.011046,-0.050935
-643.000000,-829.000000,30591.000000,-24.000000,-9.000000,-13.000000,-2101.000000,-542.000000,2748.000000, -57663622, -57663622,-0.059905,-0.025205,-0.102450,0.998142,-0.030551,-0.011047,-0.051552
-423.000000,-809.000000,30386.000000,-24.000000,-9.000000,-13.000000,-2128.000000,-569.000000,2639.000000, -57663521, -57663520,-0.059948,-0.025297,-0.103663,0.998109,-0.030582,-0.011073,-0.052160
-583.000000,-966.000000,30338.000000,-23.000000,-8.000000,-13.000000,-2048.000000,-569.000000,2776.000000, -57663419, -57663419,-0.059945,-0.025288,-0.104936,0.998076,-0.030587,-0.011049,-0.052795
-295.000000,-853.000000,30489.000000,-22.000000,-8.000000,-14.000000,-2182.000000,-515.000000,2501.000000, -57663317, -57663317,-0.059871,-0.025329,-0.106219,0.998042,-0.030559,-0.011052,-0.053435
-347.000000,-865.000000,30587.000000,-21.000000,-10.000000,-12.000000,-2128.000000,-406.000000,2776.000000, -57663216, -57663215,-0.059945,-0.025405,-0.107465,0.998007,-0.030604,-0.011069,-0.054058
-343.000000,-801.000000,30500.000000,-22.000000,-9.000000,-12.000000,-2048.000000,-515.000000,2639.000000, -57663114, -57663113,-0.059895,-0.025320,-0.108690,0.997975,-0.030584,-0.011009,-0.054668
-507.000000,-893.000000,30437.000000,-24.000000,-8.000000,-13.000000,-2048.000000,-515.000000,2639.000000, -57663012, -57663012,-0.059864,-0.025269,-0.109946,0.997942,-0.030574,-0.010965,-0.055294
-403.000000,-797.000000,30671.000000,-22.000000,-9.000000,-12.000000,-2101.000000,-434.000000,2748.000000, -57662911, -57662910,-0.059869,-0.025285,-0.111206,0.997906,-0.030584,-0.010954,-0.055923
-483.000000,-861.000000,30583.000000,-22.000000,-10.000000,-13.000000,-2128.000000,-569.000000,2694.000000, -57662810, -57662809,-0.059830,-0.025276,-0.112446,0.997872,-0.030571,-0.010931,-0.056541
-311.000000,-909.000000,30540.000000,-21.000000,-8.000000,-12.000000,-2128.000000,-651.000000,2584.000000, -57662708, -57662707,-0.059816,-0.025231,-0.113694,0.997837,-0.030569,-0.010891,-0.057163
-515.000000,-869.000000,30552.000000,-22.000000,-9.000000,-13.000000,-2155.000000,-542.000000,2474.000000, -57662606, -57662606,-0.059885,-0.025184,-0.114939,0.997801,-0.030609,-0.010846,-0.057784
-495.000000,-849.000000,30583.000000,-23.000000,-9.000000,-13.000000,-2263.000000,-542.000000,2748.000000, -57662505, -57662504,-0.059879,-0.025255,-0.116195,0.997764,-0.030615,-0.010862,-0.058411
-507.000000,-901.000000,30516.000000,-24.000000,-8.000000,-11.000000,-2317.000000,-705.000000,2776.000000, -57662403, -57662403,-0.059844,-0.025196,-0.117451,0.997728,-0.030603,-0.010814,-0.059037
-499.000000,-837.000000,30338.000000,-23.000000,-8.000000,-13.000000,-2182.000000,-569.000000,2584.000000, -57662302, -57662301,-0.059815,-0.025243,-0.118701,0.997691,-0.030596,-0.010820,-0.059661
-343.000000,-901.000000,30520.000000,-22.000000,-8.000000,-12.000000,-2048.000000,-569.000000,2639.000000, -57662200, -57662199,-0.059825,-0.025289,-0.119973,0.997652,-0.030609,-0.010823,-0.060297
-435.000000,-921.000000,30465.000000,-20.000000,-8.000000,-13.000000,-2128.000000,-515.000000,2364.000000, -57662099, -57662098,-0.059842,-0.025257,-0.121191,0.997615,-0.030624,-0.010788,-0.060904
-427.000000,-893.000000,30568.000000,-23.000000,-8.000000,-13.000000,-2182.000000,-515.000000,2639.000000, -57661997, -57661996,-0.059846,-0.025185,-0.122463,0.997577,-0.030630,-0.010732,-0.061537
-471.000000,-861.000000,30477.000000,-23.000000,-8.000000,-12.000000,-2182.000000,-515.000000,2776.000000, -57661896, -57661895,-0.059880,-0.025135,-0.123723,0.997538,-0.030652,-0.010687,-0.062165
-427.000000,-841.000000,30568.000000,-23.000000,-7.000000,-13.000000,-2155.000000,-732.000000,2803.000000, -57661794, -57661793,-0.059841,-0.025110,-0.124988,0.997499,-0.030639,-0.010656,-0.062795
-515.000000,-1038.000000,30421.000000,-23.000000,-7.000000,-13.000000,-1994.000000,-515.000000,2446.000000, -57661693, -57661692,-0.059901,-0.025093,-0.126233,0.997459,-0.030675,-0.010627,-0.063416
-467.000000,-789.000000,30263.000000,-20.000000,-8.000000,-13.000000,-1994.000000,-515.000000,2501.000000, -57661591, -57661590,-0.059922,-0.025120,-0.127471,0.997419,-0.030693,-0.010620,-0.064034
-367.000000,-1006.000000,30540.000000,-22.000000,-9.000000,-14.000000,-2155.000000,-623.000000,2529.000000, -57661490, -57661489,-0.059993,-0.025188,-0.128730,0.997377,-0.030737,-0.010633,-0.064663
-515.000000,-829.000000,30631.000000,-22.000000,-9.000000,-12.000000,-2236.000000,-515.000000,2639.000000, -57661388, -57661388,-0.059968,-0.025121,-0.129985,0.997337,-0.030729,-0.010581,-0.065288
-583.000000,-817.000000,30508.000000,-24.000000,-8.000000,-13.000000,-2209.000000,-542.000000,2748.000000, -57661287, -57661286,-0.060020,-0.025113,-0.131228,0.997296,-0.030762,-0.010556,-0.065908
-479.000000,-933.000000,30516.000000,-23.000000,-8.000000,-13.000000,-2155.000000,-623.000000,2611.000000, -57661185, -57661184,-0.060003,-0.025118,-0.132472,0.997255,-0.030760,-0.010540,-0.066528
-427.000000,-881.000000,30595.000000,-21.000000,-8.000000,-11.000000,-2209.000000,-434.000000,2803.000000, -57661084, -57661083,-0.059973,-0.025093,-0.133717,0.997214,-0.030751,-0.010510,-0.067149
-411.000000,-789.000000,30520.000000,-22.000000,-9.000000,-13.000000,-2128.000000,-515.000000,2831.000000, -57660982, -57660981,-0.060030,-0.025122,-0.134955,0.997171,-0.030786,-0.010503,-0.067767
-439.000000,-954.000000,30552.000000,-24.000000,-8.000000,-14.000000,-2236.000000,-569.000000,2694.000000, -57660880, -57660880,-0.060043,-0.025109,-0.136236,0.997127,-0.030799,-0.010476,-0.068405
-507.000000,-845.000000,30500.000000,-22.000000,-9.000000,-12.000000,-2155.000000,-678.000000,2419.000000, -57660779, -57660778,-0.060029,-0.025107,-0.137520,0.997083,-0.030799,-0.010456,-0.069045
-447.000000,-994.000000,30362.000000,-22.000000,-8.000000,-14.000000,-2048.000000,-651.000000,2501.000000, -57660677, -57660677,-0.059981,-0.025165,-0.138781,0.997040,-0.030783,-0.010468,-0.069674
-391.000000,-946.000000,30623.000000,-24.000000,-9.000000,-13.000000,-1994.000000,-569.000000,2694.000000, -57660576, -57660575,-0.060005,-0.025081,-0.140046,0.996996,-0.030799,-0.010405,-0.070304
-591.000000,-809.000000,30580.000000,-21.000000,-9.000000,-12.000000,-1886.000000,-651.000000,2639.000000, -57660474, -57660474,-0.060008,-0.025169,-0.141268,0.996952,-0.030810,-0.010430,-0.070915
-439.000000,-829.000000,30556.000000,-22.000000,-9.000000,-12.000000,-2209.000000,-434.000000,2748.000000, -57660373, -57660372,-0.059988,-0.025220,-0.142523,0.996907,-0.030808,-0.010437,-0.071541
-603.000000,-841.000000,30342.000000,-25.000000,-8.000000,-13.000000,-2236.000000,-461.000000,2639.000000, -57660272, -57660271,-0.059914,-0.025214,-0.143754,0.996864,-0.030778,-0.010417,-0.072154
-379.000000,-885.000000,30433.000000,-23.000000,-9.000000,-13.000000,-2155.000000,-488.000000,2611.000000, -57660170, -57660170,-0.059869,-0.025280,-0.145033,0.996818,-0.030765,-0.010432,-0.072792
-427.000000,-885.000000,30508.000000,-23.000000,-8.000000,-14.000000,-2128.000000,-515.000000,2446.000000, -57660069, -57660068,-0.059914,-0.025186,-0.146278,0.996772,-0.030790,-0.010365,-0.073411
-483.000000,-821.000000,30421.000000,-23.000000,-9.000000,-13.000000,-2048.000000,-515.000000,2501.000000, -57659967, -57659966,-0.059896,-0.025137,-0.147502,0.996728,-0.030786,-0.010322,-0.074021
-443.000000,-765.000000,30496.000000,-22.000000,-9.000000,-14.000000,-2209.000000,-623.000000,2611.000000, -57659865, -57659865,-0.059965,-0.025173,-0.148767,0.996680,-0.030828,-0.010318,-0.074652
-371.000000,-1002.000000,30437.000000,-22.000000,-8.000000,-12.000000,-2236.000000,-515.000000,2776.000000, -57659764, -57659763,-0.059933,-0.025181,-0.150013,0.996633,-0.030819,-0.010304,-0.075273
