92.000000,58.000000,16298.000000,-20.000000,-7.000000,-11.000000,-225.000000,-716.000000,4902.000000, -62058048, -62058047,0.006863,0.001315,0.001883,0.999994,0.003431,0.000661,0.000939
80.000000,68.000000,16277.000000,-19.000000,-6.000000,-12.000000,-290.000000,-853.000000,4902.000000, -62057946, -62057945,0.003098,0.002637,0.002862,0.999997,0.001547,0.001321,0.001429
86.000000,54.000000,16207.000000,-20.000000,-8.000000,-11.000000,-483.000000,-682.000000,4964.000000, -62057845, -62057844,-0.000419,0.003926,0.003811,0.999996,-0.000213,0.001962,0.001906
102.000000,92.000000,16273.000000,-21.000000,-6.000000,-11.000000,-354.000000,-750.000000,5026.000000, -62057743, -62057742,-0.003782,0.005106,0.004784,0.999992,-0.001897,0.002549,0.002397
88.000000,36.000000,16283.000000,-20.000000,-7.000000,-10.000000,-387.000000,-785.000000,4995.000000, -62057641, -62057641,-0.006877,0.006240,0.005744,0.999985,-0.003448,0.003110,0.002883
76.000000,102.000000,16316.000000,-21.000000,-7.000000,-11.000000,-225.000000,-785.000000,5057.000000, -62057540, -62057539,-0.009764,0.007378,0.006762,0.999976,-0.004895,0.003672,0.003399
94.000000,38.000000,16186.000000,-20.000000,-8.000000,-10.000000,-129.000000,-921.000000,4964.000000, -62057438, -62057437,-0.012487,0.008451,0.007720,0.999964,-0.006260,0.004201,0.003886
126.000000,74.000000,16302.000000,-20.000000,-7.000000,-10.000000,-290.000000,-648.000000,4840.000000, -62057337, -62057336,-0.014988,0.009394,0.008688,0.999951,-0.007514,0.004664,0.004379
92.000000,100.000000,16172.000000,-20.000000,-6.000000,-10.000000,-483.000000,-682.000000,4964.000000, -62057235, -62057234,-0.017271,0.010243,0.009646,0.999938,-0.008660,0.005080,0.004867
84.000000,58.000000,16285.000000,-20.000000,-7.000000,-10.000000,-290.000000,-785.000000,5151.000000, -62057134, -62057133,-0.019418,0.011113,0.010604,0.999923,-0.009738,0.005504,0.005355
118.000000,106.000000,16287.000000,-19.000000,-5.000000,-11.000000,-258.000000,-750.000000,5088.000000, -62057032, -62057031,-0.021493,0.011841,0.011562,0.999908,-0.010780,0.005858,0.005844
140.000000,70.000000,16263.000000,-20.000000,-6.000000,-11.000000,-419.000000,-750.000000,5088.000000, -62056930, -62056930,-0.023345,0.012496,0.012521,0.999892,-0.011711,0.006174,0.006333
84.000000,74.000000,16300.000000,-20.000000,-7.000000,-10.000000,-354.000000,-1058.000000,4809.000000, -62056829, -62056828,-0.025126,0.013126,0.013481,0.999876,-0.012606,0.006478,0.006822
106.000000,56.000000,16269.000000,-19.000000,-8.000000,-10.000000,-193.000000,-921.000000,4964.000000, -62056727, -62056727,-0.026731,0.013804,0.014473,0.999860,-0.013414,0.006805,0.007328
96.000000,34.000000,16241.000000,-21.000000,-7.000000,-10.000000,-161.000000,-1024.000000,4995.000000, -62056626, -62056625,-0.028289,0.014437,0.015455,0.999843,-0.014199,0.007108,0.007828
110.000000,36.000000,16300.000000,-20.000000,-6.000000,-10.000000,-451.000000,-785.000000,4778.000000, -62056524, -62056524,-0.029719,0.014979,0.016412,0.999827,-0.014919,0.007366,0.008316
128.000000,16.000000,16316.000000,-20.000000,-6.000000,-10.000000,-258.000000,-989.000000,5026.000000, -62056423, -62056422,-0.031049,0.015448,0.017345,0.999811,-0.015590,0.007588,0.008791
114.000000,10.000000,16259.000000,-20.000000,-6.000000,-10.000000,-354.000000,-819.000000,5088.000000, -62056321, -62056320,-0.032292,0.015956,0.018310,0.999795,-0.016217,0.007829,0.009282
124.000000,16.000000,16196.000000,-19.000000,-6.000000,-11.000000,-483.000000,-819.000000,5026.000000, -62056220, -62056219,-0.033456,0.016400,0.019286,0.999779,-0.016805,0.008037,0.009778
82.000000,76.000000,16277.000000,-20.000000,-7.000000,-11.000000,-193.000000,-750.000000,5088.000000, -62056118, -62056117,-0.034517,0.016850,0.020248,0.999763,-0.017341,0.008248,0.010267
96.000000,-8.000000,16340.000000,-19.000000,-5.000000,-11.000000,-387.000000,-785.000000,5057.000000, -62056016, -62056016,-0.035464,0.017268,0.021238,0.999748,-0.017821,0.008444,0.010770
58.000000,22.000000,16243.000000,-19.000000,-6.000000,-10.000000,-387.000000,-716.000000,4902.000000, -62055915, -62055914,-0.036485,0.017630,0.022237,0.999731,-0.018337,0.008610,0.011277
138.000000,76.000000,16328.000000,-20.000000,-6.000000,-12.000000,-129.000000,-750.000000,5088.000000, -62055813, -62055813,-0.037378,0.018012,0.023227,0.999715,-0.018790,0.008786,0.011779
38.000000,52.000000,16253.000000,-20.000000,-7.000000,-9.000000,-225.000000,-853.000000,5057.000000, -62055712, -62055711,-0.038146,0.018386,0.024203,0.999701,-0.019181,0.008960,0.012274
128.000000,-20.000000,16314.000000,-21.000000,-9.000000,-10.000000,-419.000000,-750.000000,5026.000000, -62055610, -62055609,-0.038946,0.018712,0.025190,0.999685,-0.019587,0.009108,0.012774
90.000000,36.000000,16229.000000,-20.000000,-6.000000,-10.000000,-225.000000,-853.000000,4778.000000, -62055509, -62055508,-0.039681,0.018923,0.026189,0.999670,-0.019960,0.009199,0.013279
136.000000,80.000000,16340.000000,-21.000000,-7.000000,-11.000000,-193.000000,-750.000000,4964.000000, -62055407, -62055406,-0.040430,0.019274,0.027187,0.999654,-0.020342,0.009359,0.013785
102.000000,74.000000,16314.000000,-20.000000,-7.000000,-10.000000,64.000000,-853.000000,5151.000000, -62055305, -62055305,-0.041061,0.019543,0.028171,0.999640,-0.020663,0.009479,0.014282
102.000000,48.000000,16287.000000,-19.000000,-7.000000,-11.000000,-161.000000,-853.000000,4902.000000, -62055204, -62055203,-0.041664,0.019830,0.029152,0.999625,-0.020972,0.009608,0.014778
120.000000,16.000000,16294.000000,-20.000000,-6.000000,-11.000000,-612.000000,-716.000000,4995.000000, -62055102, -62055101,-0.042224,0.020029,0.030159,0.999610,-0.021258,0.009693,0.015286
132.000000,60.000000,16287.000000,-19.000000,-7.000000,-10.000000,-419.000000,-989.000000,5088.000000, -62055001, -62055000,-0.042818,0.020188,0.031119,0.999596,-0.021561,0.009757,0.015771
56.000000,66.000000,16271.000000,-20.000000,-8.000000,-10.000000,-419.000000,-750.000000,4871.000000, -62054899, -62054898,-0.043282,0.020371,0.032118,0.999582,-0.021799,0.009834,0.016274
44.000000,20.000000,16215.000000,-19.000000,-7.000000,-11.000000,-516.000000,-853.000000,5057.000000, -62054797, -62054797,-0.043723,0.020542,0.033085,0.999568,-0.022025,0.009905,0.016761
22.000000,64.000000,16200.000000,-19.000000,-6.000000,-10.000000,-483.000000,-750.000000,4809.000000, -62054696, -62054695,-0.044148,0.020779,0.034063,0.999554,-0.022245,0.010010,0.017255
98.000000,38.000000,16281.000000,-20.000000,-8.000000,-11.000000,-290.000000,-955.000000,5057.000000, -62054594, -62054593,-0.044526,0.021002,0.035052,0.999539,-0.022441,0.010106,0.017753
94.000000,2.000000,16291.000000,-19.000000,-6.000000,-10.000000,-419.000000,-682.000000,5088.000000, -62054493, -62054492,-0.044859,0.021132,0.036045,0.999526,-0.022613,0.010157,0.018253
76.000000,110.000000,16271.000000,-19.000000,-8.000000,-10.000000,-193.000000,-819.000000,4964.000000, -62054391, -62054390,-0.045178,0.021321,0.037019,0.999512,-0.022779,0.010238,0.018743
172.000000,34.000000,16255.000000,-18.000000,-6.000000,-9.000000,-290.000000,-853.000000,4902.000000, -62054290, -62054289,-0.045440,0.021365,0.038009,0.999500,-0.022916,0.010246,0.019240
104.000000,46.000000,16289.000000,-20.000000,-5.000000,-10.000000,0.000000,-853.000000,5151.000000, -62054188, -62054187,-0.045676,0.021421,0.038948,0.999488,-0.023039,0.010261,0.019711
76.000000,16.000000,16304.000000,-21.000000,-5.000000,-10.000000,-258.000000,-1058.000000,4809.000000, -62054086, -62054086,-0.045950,0.021616,0.039917,0.999474,-0.023183,0.010344,0.020199
32.000000,84.000000,16265.000000,-20.000000,-6.000000,-10.000000,-193.000000,-682.000000,4809.000000, -62053985, -62053984,-0.046212,0.021725,0.040870,0.999460,-0.023320,0.010385,0.020678
130.000000,68.000000,16273.000000,-20.000000,-7.000000,-9.000000,-225.000000,-716.000000,4995.000000, -62053883, -62053882,-0.046435,0.021875,0.041831,0.999447,-0.023438,0.010446,0.021161
88.000000,42.000000,16207.000000,-19.000000,-6.000000,-10.000000,-161.000000,-955.000000,4840.000000, -62053782, -62053781,-0.046675,0.021877,0.042777,0.999434,-0.023563,0.010434,0.021635
98.000000,76.000000,16245.000000,-20.000000,-7.000000,-10.000000,-354.000000,-1126.000000,5026.000000, -62053680, -62053679,-0.046868,0.022008,0.043740,0.999420,-0.023665,0.010486,0.022119
70.000000,46.000000,16198.000000,-19.000000,-6.000000,-11.000000,-354.000000,-819.000000,4964.000000, -62053578, -62053578,-0.047092,0.022104,0.044717,0.999406,-0.023783,0.010520,0.022609
158.000000,20.000000,16251.000000,-19.000000,-9.000000,-9.000000,-354.000000,-682.000000,4964.000000, -62053477, -62053476,-0.047325,0.022196,0.045737,0.999391,-0.023906,0.010551,0.023121
74.000000,100.000000,16164.000000,-20.000000,-6.000000,-11.000000,-387.000000,-785.000000,4995.000000, -62053375, -62053375,-0.047517,0.022369,0.046735,0.999376,-0.024009,0.010623,0.023623
78.000000,30.000000,16275.000000,-20.000000,-6.000000,-10.000000,-193.000000,-989.000000,4871.000000, -62053274, -62053273,-0.047710,0.022447,0.047742,0.999361,-0.024112,0.010648,0.024128
102.000000,-10.000000,16348.000000,-18.000000,-5.000000,-12.000000,-129.000000,-750.000000,4964.000000, -62053172, -62053171,-0.047822,0.022500,0.048700,0.999348,-0.024174,0.010661,0.024608
38.000000,64.000000,16255.000000,-20.000000,-8.000000,-9.000000,-290.000000,-853.000000,5057.000000, -62053070, -62053070,-0.047954,0.022517,0.049669,0.999334,-0.024245,0.010656,0.025093
140.000000,-18.000000,16253.000000,-20.000000,-7.000000,-12.000000,-290.000000,-853.000000,4902.000000, -62052969, -62052968,-0.048129,0.022528,0.050697,0.999319,-0.024338,0.010647,0.025608
100.000000,36.000000,16257.000000,-20.000000,-7.000000,-11.000000,-225.000000,-785.000000,4995.000000, -62052867, -62052866,-0.048296,0.022492,0.051698,0.999304,-0.024427,0.010615,0.026109
108.000000,26.000000,16294.000000,-19.000000,-7.000000,-10.000000,-354.000000,-750.000000,5026.000000, -62052766, -62052765,-0.048364,0.022526,0.052683,0.999290,-0.024466,0.010619,0.026602
60.000000,42.000000,16362.000000,-20.000000,-7.000000,-10.000000,-354.000000,-819.000000,4809.000000, -62052664, -62052663,-0.048474,0.022514,0.053728,0.999275,-0.024527,0.010598,0.027124
98.000000,44.000000,16231.000000,-18.000000,-6.000000,-10.000000,-258.000000,-819.000000,4871.000000, -62052563, -62052562,-0.048522,0.022495,0.054754,0.999260,-0.024556,0.010576,0.027637
128.000000,26.000000,16275.000000,-20.000000,-7.000000,-10.000000,-96.000000,-853.000000,5057.000000, -62052461, -62052460,-0.048587,0.022528,0.055762,0.999245,-0.024594,0.010579,0.028141
52.000000,20.000000,16204.000000,-21.000000,-8.000000,-10.000000,-161.000000,-955.000000,4995.000000, -62052359, -62052359,-0.048648,0.022499,0.056765,0.999231,-0.024629,0.010551,0.028642
144.000000,56.000000,16332.000000,-19.000000,-8.000000,-10.000000,-161.000000,-716.000000,5057.000000, -62052258, -62052257,-0.048686,0.022451,0.057781,0.999216,-0.024653,0.010514,0.029149
62.000000,70.000000,16263.000000,-20.000000,-7.000000,-11.000000,-193.000000,-819.000000,5088.000000, -62052156, -62052156,-0.048673,0.022513,0.058810,0.999200,-0.024653,0.010533,0.029664
92.000000,88.000000,16239.000000,-19.000000,-7.000000,-12.000000,-193.000000,-819.000000,5182.000000, -62052055, -62052054,-0.048707,0.022574,0.059827,0.999184,-0.024676,0.010550,0.030173
88.000000,120.000000,16247.000000,-19.000000,-8.000000,-10.000000,-225.000000,-955.000000,5151.000000, -62051953, -62051952,-0.048776,0.022651,0.060839,0.999168,-0.024717,0.010575,0.030680
48.000000,30.000000,16207.000000,-20.000000,-6.000000,-10.000000,-193.000000,-750.000000,5088.000000, -62051851, -62051851,-0.048812,0.022754,0.061835,0.999151,-0.024742,0.010614,0.031179
132.000000,46.000000,16316.000000,-21.000000,-7.000000,-10.000000,-225.000000,-955.000000,4995.000000, -62051750, -62051749,-0.048954,0.022794,0.062809,0.999134,-0.024819,0.010619,0.031667
92.000000,50.000000,16281.000000,-19.000000,-7.000000,-10.000000,-387.000000,-1024.000000,4995.000000, -62051646, -62051645,-0.049087,0.022837,0.064795,0.999100,-0.024896,0.010614,0.032660
76.000000,68.000000,16227.000000,-20.000000,-9.000000,-10.000000,-354.000000,-921.000000,5026.000000, -62051544, -62051544,-0.049215,0.022816,0.065797,0.999082,-0.024965,0.010589,0.033161
134.000000,62.000000,16227.000000,-21.000000,-7.000000,-12.000000,-290.000000,-955.000000,4778.000000, -62051443, -62051442,-0.049261,0.022824,0.066769,0.999065,-0.024994,0.010580,0.033647
82.000000,56.000000,16352.000000,-21.000000,-7.000000,-9.000000,-290.000000,-853.000000,5057.000000, -62051341, -62051340,-0.049286,0.022907,0.067751,0.999048,-0.025013,0.010609,0.034139
104.000000,14.000000,16229.000000,-19.000000,-6.000000,-12.000000,-354.000000,-989.000000,5026.000000, -62051239, -62051239,-0.049355,0.022899,0.068738,0.999030,-0.025052,0.010591,0.034632
92.000000,86.000000,16328.000000,-19.000000,-6.000000,-10.000000,-387.000000,-785.000000,5057.000000, -62051138, -62051137,-0.049425,0.022859,0.069703,0.999013,-0.025091,0.010558,0.035114
90.000000,40.000000,16213.000000,-20.000000,-7.000000,-11.000000,-387.000000,-785.000000,4902.000000, -62051036, -62051036,-0.049495,0.022812,0.070680,0.998995,-0.025131,0.010521,0.035602
112.000000,52.000000,16291.000000,-17.000000,-9.000000,-9.000000,-225.000000,-716.000000,4995.000000, -62050935, -62050934,-0.049493,0.022857,0.071646,0.998977,-0.025136,0.010531,0.036085
92.000000,48.000000,16233.000000,-21.000000,-6.000000,-10.000000,-129.000000,-921.000000,4964.000000, -62050833, -62050833,-0.049557,0.022830,0.072638,0.998958,-0.025172,0.010504,0.036580
110.000000,16.000000,16362.000000,-19.000000,-6.000000,-10.000000,-258.000000,-819.000000,5182.000000, -62050732, -62050731,-0.049601,0.022862,0.073642,0.998939,-0.025200,0.010507,0.037082
114.000000,30.000000,16245.000000,-20.000000,-7.000000,-12.000000,-387.000000,-785.000000,5213.000000, -62050630, -62050630,-0.049649,0.022823,0.074619,0.998921,-0.025229,0.010474,0.037570
40.000000,-10.000000,16291.000000,-22.000000,-8.000000,-10.000000,-161.000000,-785.000000,5151.000000, -62050529, -62050528,-0.049698,0.022836,0.075649,0.998900,-0.025259,0.010467,0.038085
144.000000,56.000000,16265.000000,-20.000000,-6.000000,-11.000000,-354.000000,-921.000000,4964.000000, -62050427, -62050426,-0.049682,0.022843,0.076628,0.998882,-0.025256,0.010458,0.038574
148.000000,70.000000,16235.000000,-20.000000,-8.000000,-8.000000,-483.000000,-989.000000,4964.000000, -62050325, -62050325,-0.049658,0.022871,0.077586,0.998863,-0.025249,0.010460,0.039052
114.000000,8.000000,16275.000000,-20.000000,-7.000000,-11.000000,-129.000000,-682.000000,4964.000000, -62050224, -62050223,-0.049651,0.022782,0.078585,0.998844,-0.025249,0.010403,0.039550
90.000000,22.000000,16300.000000,-18.000000,-8.000000,-10.000000,-32.000000,-682.000000,5026.000000, -62050122, -62050122,-0.049602,0.022773,0.079567,0.998825,-0.025230,0.010387,0.040040
88.000000,100.000000,16320.000000,-19.000000,-7.000000,-11.000000,-290.000000,-785.000000,5057.000000, -62050021, -62050020,-0.049624,0.022780,0.080554,0.998805,-0.025246,0.010378,0.040533
124.000000,32.000000,16291.000000,-20.000000,-6.000000,-10.000000,-225.000000,-1024.000000,5275.000000, -62049919, -62049918,-0.049601,0.022810,0.081522,0.998786,-0.025240,0.010381,0.041017
112.000000,38.000000,16267.000000,-19.000000,-4.000000,-11.000000,-387.000000,-785.000000,5151.000000, -62049817, -62049816,-0.049616,0.022751,0.082569,0.998764,-0.025252,0.010338,0.041539
2.000000,20.000000,16279.000000,-19.000000,-7.000000,-10.000000,-193.000000,-819.000000,5088.000000, -62049716, -62049715,-0.049633,0.022760,0.083556,0.998743,-0.025266,0.010330,0.042032
134.000000,20.000000,16213.000000,-19.000000,-8.000000,-9.000000,-290.000000,-955.000000,4840.000000, -62049614, -62049613,-0.049645,0.022805,0.084516,0.998723,-0.025278,0.010340,0.042512
82.000000,60.000000,16235.000000,-21.000000,-7.000000,-10.000000,-354.000000,-819.000000,4871.000000, -62049513, -62049512,-0.049584,0.022805,0.085517,0.998702,-0.025252,0.010329,0.043012
130.000000,54.000000,16330.000000,-19.000000,-6.000000,-11.000000,-193.000000,-750.000000,4964.000000, -62049411, -62049410,-0.049589,0.022805,0.086506,0.998681,-0.025260,0.010316,0.043506
86.000000,22.000000,16289.000000,-21.000000,-7.000000,-10.000000,-258.000000,-682.000000,5026.000000, -62049310, -62049309,-0.049584,0.022811,0.087493,0.998659,-0.025263,0.010307,0.043999
86.000000,42.000000,16387.000000,-19.000000,-7.000000,-12.000000,-258.000000,-682.000000,4964.000000, -62049208, -62049207,-0.049581,0.022907,0.088469,0.998637,-0.025269,0.010343,0.044487
24.000000,66.000000,16328.000000,-22.000000,-7.000000,-10.000000,-258.000000,-750.000000,4964.000000, -62049106, -62049106,-0.049586,0.022867,0.089499,0.998614,-0.025275,0.010310,0.045001
134.000000,14.000000,16296.000000,-19.000000,-7.000000,-11.000000,-290.000000,-785.000000,5275.000000, -62049005, -62049004,-0.049541,0.022898,0.090509,0.998591,-0.025259,0.010313,0.045506
26.000000,62.000000,16207.000000,-21.000000,-7.000000,-11.000000,-193.000000,-750.000000,5026.000000, -62048903, -62048902,-0.049584,0.022865,0.091503,0.998568,-0.025284,0.010283,0.046001
74.000000,28.000000,16259.000000,-20.000000,-7.000000,-11.000000,-419.000000,-819.000000,5026.000000, -62048802, -62048801,-0.049607,0.022850,0.092542,0.998544,-0.025301,0.010262,0.046520
82.000000,34.000000,16209.000000,-19.000000,-6.000000,-10.000000,-225.000000,-785.000000,5151.000000, -62048700, -62048699,-0.049576,0.022848,0.093520,0.998522,-0.025291,0.010249,0.047008
148.000000,40.000000,16342.000000,-20.000000,-5.000000,-9.000000,-96.000000,-785.000000,5057.000000, -62048598, -62048597,-0.049642,0.022849,0.094503,0.998498,-0.025329,0.010236,0.047500
164.000000,64.000000,16281.000000,-19.000000,-6.000000,-10.000000,-161.000000,-716.000000,5057.000000, -62048496, -62048496,-0.049564,0.022918,0.095512,0.998474,-0.025297,0.010259,0.048004
70.000000,114.000000,16281.000000,-20.000000,-6.000000,-11.000000,-290.000000,-955.000000,4902.000000, -62048395, -62048394,-0.049526,0.022925,0.096513,0.998450,-0.025283,0.010251,0.048503
106.000000,80.000000,16269.000000,-19.000000,-6.000000,-9.000000,-225.000000,-785.000000,5057.000000, -62048293, -62048293,-0.049453,0.022916,0.097478,0.998428,-0.025251,0.010236,0.048985
100.000000,66.000000,16312.000000,-18.000000,-7.000000,-10.000000,-483.000000,-921.000000,4964.000000, -62048192, -62048191,-0.049452,0.022883,0.098445,0.998404,-0.025255,0.010208,0.049467
170.000000,42.000000,16243.000000,-20.000000,-6.000000,-11.000000,-387.000000,-716.000000,5151.000000, -62048090, -62048089,-0.049440,0.022893,0.099429,0.998380,-0.025254,0.010200,0.049958
156.000000,80.000000,16370.000000,-20.000000,-7.000000,-10.000000,-193.000000,-750.000000,4871.000000, -62047988, -62047988,-0.049508,0.022892,0.100430,0.998354,-0.025293,0.010186,0.050458
84.000000,32.000000,16271.000000,-20.000000,-7.000000,-10.000000,-258.000000,-750.000000,5182.000000, -62047887, -62047886,-0.049573,0.022915,0.101454,0.998327,-0.025331,0.010182,0.050970
54.000000,42.000000,16281.000000,-21.000000,-8.000000,-10.000000,-32.000000,-750.000000,4809.000000, -62047785, -62047784,-0.049582,0.022871,0.102425,0.998302,-0.025340,0.010148,0.051454
128.000000,60.000000,16241.000000,-19.000000,-7.000000,-10.000000,-129.000000,-989.000000,4964.000000, -62047684, -62047683,-0.049541,0.022931,0.103447,0.998276,-0.025326,0.010166,0.051965
108.000000,58.000000,16263.000000,-20.000000,-7.000000,-10.000000,-161.000000,-853.000000,4840.000000, -62047582, -62047581,-0.049565,0.022903,0.104419,0.998250,-0.025342,0.010139,0.052450
100.000000,74.000000,16310.000000,-20.000000,-8.000000,-10.000000,-290.000000,-785.000000,5151.000000, -62047480, -62047480,-0.049609,0.022872,0.105395,0.998224,-0.025368,0.010110,0.052937
152.000000,58.000000,16245.000000,-20.000000,-7.000000,-10.000000,-354.000000,-921.000000,5026.000000, -62047379, -62047378,-0.049639,0.022835,0.106383,0.998198,-0.025387,0.010078,0.053429
52.000000,40.000000,16285.000000,-19.000000,-7.000000,-11.000000,-225.000000,-853.000000,4902.000000, -62047277, -62047276,-0.049580,0.022859,0.107371,0.998172,-0.025363,0.010079,0.053923
68.000000,72.000000,16217.000000,-20.000000,-7.000000,-10.000000,-258.000000,-921.000000,5088.000000, -62047176, -62047175,-0.049605,0.022873,0.108333,0.998146,-0.025381,0.010073,0.054403
64.000000,4.000000,16180.000000,-20.000000,-7.000000,-11.000000,-290.000000,-785.000000,4995.000000, -62047074, -62047073,-0.049662,0.022870,0.109316,0.998118,-0.025414,0.010058,0.054894
120.000000,26.000000,16259.000000,-19.000000,-7.000000,-11.000000,-129.000000,-819.000000,4871.000000, -62046972, -62046971,-0.049634,0.022911,0.110315,0.998091,-0.025406,0.010067,0.055393
132.000000,102.000000,16213.000000,-21.000000,-6.000000,-10.000000,0.000000,-785.000000,4902.000000, -62046871, -62046870,-0.049611,0.022914,0.111308,0.998063,-0.025400,0.010056,0.055888
106.000000,62.000000,16344.000000,-20.000000,-6.000000,-11.000000,-258.000000,-921.000000,5088.000000, -62046769, -62046768,-0.049560,0.023032,0.112333,0.998034,-0.025383,0.010103,0.056401
126.000000,10.000000,16293.000000,-19.000000,-6.000000,-10.000000,-258.000000,-750.000000,5026.000000, -62046667, -62046667,-0.049549,0.022999,0.113323,0.998007,-0.025382,0.010074,0.056894
96.000000,28.000000,16251.000000,-20.000000,-7.000000,-11.000000,-258.000000,-921.000000,4964.000000, -62046566, -62046565,-0.049584,0.022869,0.114323,0.997979,-0.025400,0.009996,0.057392
154.000000,-2.000000,16249.000000,-20.000000,-7.000000,-10.000000,-96.000000,-955.000000,4995.000000, -62046464, -62046464,-0.049585,0.022911,0.115317,0.997950,-0.025407,0.010004,0.057888
106.000000,74.000000,16287.000000,-20.000000,-6.000000,-9.000000,-129.000000,-750.000000,4809.000000, -62046363, -62046362,-0.049579,0.022904,0.116284,0.997922,-0.025409,0.009989,0.058371
136.000000,82.000000,16320.000000,-19.000000,-7.000000,-11.000000,-96.000000,-785.000000,5057.000000, -62046261, -62046261,-0.049565,0.022927,0.117277,0.997892,-0.025407,0.009988,0.058867
66.000000,60.000000,16204.000000,-20.000000,-6.000000,-11.000000,-516.000000,-648.000000,5151.000000, -62046160, -62046159,-0.049606,0.022855,0.118302,0.997862,-0.025431,0.009938,0.059377
44.000000,66.000000,16298.000000,-19.000000,-7.000000,-11.000000,-258.000000,-580.000000,4871.000000, -62046058, -62046057,-0.049610,0.022925,0.119291,0.997832,-0.025440,0.009960,0.059872
54.000000,40.000000,16237.000000,-21.000000,-6.000000,-10.000000,-258.000000,-921.000000,4809.000000, -62045956, -62045956,-0.049614,0.022899,0.120302,0.997802,-0.025446,0.009934,0.060376
60.000000,20.000000,16269.000000,-20.000000,-7.000000,-9.000000,-32.000000,-921.000000,5026.000000, -62045855, -62045854,-0.049689,0.022902,0.121283,0.997771,-0.025489,0.009921,0.060866
66.000000,72.000000,16263.000000,-18.000000,-7.000000,-10.000000,-258.000000,-921.000000,5026.000000, -62045753, -62045753,-0.049650,0.022828,0.122288,0.997741,-0.025472,0.009872,0.061366
154.000000,16.000000,16241.000000,-20.000000,-8.000000,-10.000000,-129.000000,-682.000000,4964.000000, -62045652, -62045651,-0.049710,0.022804,0.123265,0.997711,-0.025506,0.009846,0.061853
22.000000,18.000000,16287.000000,-21.000000,-6.000000,-11.000000,-354.000000,-750.000000,4964.000000, -62045550, -62045549,-0.049675,0.022815,0.124290,0.997679,-0.025494,0.009839,0.062364
72.000000,86.000000,16241.000000,-19.000000,-8.000000,-10.000000,-129.000000,-989.000000,5088.000000, -62045449, -62045448,-0.049675,0.022850,0.125281,0.997648,-0.025500,0.009844,0.062860
